date,batch_id,formula,parameter,lower_spec,upper_spec,rep1,rep2,rep3,rep4,rep5,rep6,rep7,rep8,rep9,rep10,rep11,rep12,rep13,rep14,rep15
2025-01-02,BATCH-001,Grade A,viscosity,0.6,1.5,1.118,1.157,1.201,1.113,1.113,,,,,,,,,,
2025-01-02,BATCH-001,Grade A,density,1000.0,,1854.0,1792.0,1843.0,1793.0,1793.0,1828.0,1720.0,1730.0,1788.0,1765.0,1832.0,1770.0,1745.0,1889.0,1805.0
2025-01-02,BATCH-001,Grade A,hardness,10.0,50.0,26.3,28.9,30.9,27.1,31.7,28.7,29.7,28.7,,,,,,,
2025-01-02,BATCH-001,Grade A,elasticity,5.0,20.0,18.04,17.0,18.88,16.84,18.27,16.1,16.73,18.25,18.8,18.23,,,,,
2025-01-03,BATCH-002,Grade A,viscosity,0.6,1.5,1.018,0.959,0.997,1.01,1.086,,,,,,,,,,
2025-01-03,BATCH-002,Grade A,density,1000.0,,1481.0,1585.0,1549.0,1535.0,1599.0,1620.0,1615.0,1527.0,1553.0,1585.0,1618.0,1545.0,1559.0,1513.0,1509.0
2025-01-03,BATCH-002,Grade A,hardness,10.0,50.0,40.6,36.3,39.5,37.6,34.6,37.6,41.1,36.4,,,,,,,
2025-01-03,BATCH-002,Grade A,elasticity,5.0,20.0,14.57,18.02,17.28,16.89,17.29,15.21,16.97,17.55,18.67,16.68,,,,,
2025-01-04,BATCH-003,Grade A,viscosity,0.6,1.5,0.904,0.974,0.945,0.902,0.954,,,,,,,,,,
2025-01-04,BATCH-003,Grade A,density,1000.0,,1568.0,1484.0,1503.0,1500.0,1446.0,1534.0,1532.0,1520.0,1508.0,1449.0,1498.0,1502.0,1479.0,1511.0,1540.0
2025-01-04,BATCH-003,Grade A,hardness,10.0,50.0,45.6,45.9,44.9,39.3,45.0,45.3,52.5,44.5,,,,,,,
2025-01-04,BATCH-003,Grade A,elasticity,5.0,20.0,13.37,12.24,14.55,14.16,14.2,12.5,14.81,12.0,13.99,15.6,,,,,
2025-01-05,BATCH-004,Grade A,viscosity,0.6,1.5,0.873,0.906,0.876,0.824,0.905,,,,,,,,,,
2025-01-05,BATCH-004,Grade A,density,1000.0,,1311.0,1242.0,1365.0,1248.0,1271.0,1328.0,1226.0,1299.0,1353.0,1207.0,1297.0,1301.0,1327.0,1226.0,1222.0
2025-01-05,BATCH-004,Grade A,hardness,10.0,50.0,35.1,34.9,35.2,32.1,34.9,35.1,32.0,39.8,,,,,,,
2025-01-05,BATCH-004,Grade A,elasticity,5.0,20.0,12.73,14.58,12.95,14.71,15.08,13.1,14.88,14.33,14.74,15.82,,,,,
2025-01-06,BATCH-005,Grade A,viscosity,0.6,1.5,0.976,0.969,0.972,1.009,1.03,,,,,,,,,,
2025-01-06,BATCH-005,Grade A,density,1000.0,,1597.0,1556.0,1628.0,1542.0,1691.0,1587.0,1512.0,1502.0,1579.0,1544.0,1591.0,1579.0,1552.0,1513.0,1480.0
2025-01-06,BATCH-005,Grade A,hardness,10.0,50.0,29.0,27.1,22.7,26.9,27.6,23.8,26.9,26.6,,,,,,,
2025-01-06,BATCH-005,Grade A,elasticity,5.0,20.0,9.43,9.63,10.15,10.12,7.69,8.13,9.59,9.58,9.59,12.92,,,,,
2025-01-07,BATCH-006,Grade A,viscosity,0.6,1.5,1.192,1.183,1.168,1.12,1.174,,,,,,,,,,
2025-01-07,BATCH-006,Grade A,density,1000.0,,1334.0,1321.0,1350.0,1461.0,1252.0,1380.0,1265.0,1322.0,1400.0,1349.0,1292.0,1310.0,1379.0,1309.0,1356.0
2025-01-07,BATCH-006,Grade A,hardness,10.0,50.0,28.4,36.8,32.3,24.3,30.9,28.4,32.9,28.0,,,,,,,
2025-01-07,BATCH-006,Grade A,elasticity,5.0,20.0,12.66,13.02,10.96,11.82,11.68,11.5,13.92,12.56,10.89,13.07,,,,,
2025-01-08,BATCH-007,Grade A,viscosity,0.6,1.5,1.42,1.292,1.344,1.432,1.333,,,,,,,,,,
2025-01-08,BATCH-007,Grade A,density,1000.0,,1627.0,1542.0,1586.0,1427.0,1538.0,1576.0,1526.0,1670.0,1517.0,1567.0,1595.0,1661.0,1517.0,1647.0,1589.0
2025-01-08,BATCH-007,Grade A,hardness,10.0,50.0,23.5,22.7,20.3,22.4,21.0,22.5,24.1,26.9,,,,,,,
2025-01-08,BATCH-007,Grade A,elasticity,5.0,20.0,10.92,6.83,8.63,9.37,9.07,8.16,8.58,8.29,8.2,9.64,,,,,
2025-01-09,BATCH-008,Grade A,viscosity,0.6,1.5,1.069,1.149,1.119,1.144,1.135,,,,,,,,,,
2025-01-09,BATCH-008,Grade A,density,1000.0,,1306.0,1372.0,1365.0,1333.0,1340.0,1398.0,1305.0,1362.0,1324.0,1323.0,1389.0,1375.0,1375.0,1399.0,1335.0
2025-01-09,BATCH-008,Grade A,hardness,10.0,50.0,34.5,36.4,35.1,35.7,37.2,33.0,41.7,32.4,,,,,,,
2025-01-09,BATCH-008,Grade A,elasticity,5.0,20.0,10.02,9.65,9.48,9.49,8.85,7.96,8.93,8.18,9.83,8.71,,,,,
2025-01-10,BATCH-009,Grade A,viscosity,0.6,1.5,0.91,0.947,0.898,0.885,0.938,,,,,,,,,,
2025-01-10,BATCH-009,Grade A,density,1000.0,,1524.0,1525.0,1561.0,1477.0,1479.0,1513.0,1538.0,1565.0,1623.0,1592.0,1541.0,1548.0,1499.0,1548.0,1535.0
2025-01-10,BATCH-009,Grade A,hardness,10.0,50.0,30.1,34.1,37.2,32.3,33.8,34.7,31.4,33.3,,,,,,,
2025-01-10,BATCH-009,Grade A,elasticity,5.0,20.0,12.64,11.76,12.56,13.04,13.99,13.5,14.69,11.77,13.41,12.72,,,,,
2025-01-11,BATCH-010,Grade A,viscosity,0.6,1.5,1.338,1.336,1.349,1.272,1.352,,,,,,,,,,
2025-01-11,BATCH-010,Grade A,density,1000.0,,1356.0,1365.0,1442.0,1396.0,1319.0,1303.0,1373.0,1282.0,1440.0,1407.0,1325.0,1263.0,1416.0,1342.0,1410.0
2025-01-11,BATCH-010,Grade A,hardness,10.0,50.0,15.4,17.3,17.4,15.9,19.1,14.0,16.8,17.6,,,,,,,
2025-01-11,BATCH-010,Grade A,elasticity,5.0,20.0,14.75,12.92,12.51,15.32,14.38,13.29,15.59,14.16,15.22,14.11,,,,,
